Total conditions: 40950
Already done: 0
Remaining: 40950

============================================================
Model: llama3.2:3b (8190 conditions, concurrency=4)
============================================================
Pre-loading llama3.2:3b...
Model loaded.
  Progress: 8/40950 (0.0%) | ETA: 11.9h | Rate: 1.0 calls/s
  Progress: 5968/40950 (14.6%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 5976/40950 (14.6%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 5984/40950 (14.6%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 5992/40950 (14.6%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6000/40950 (14.7%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6008/40950 (14.7%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6016/40950 (14.7%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6024/40950 (14.7%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6032/40950 (14.7%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6040/40950 (14.7%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6048/40950 (14.8%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6056/40950 (14.8%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6064/40950 (14.8%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6072/40950 (14.8%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6080/40950 (14.8%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6088/40950 (14.9%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6096/40950 (14.9%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6104/40950 (14.9%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6112/40950 (14.9%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6120/40950 (14.9%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6128/40950 (15.0%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6136/40950 (15.0%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6144/40950 (15.0%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6152/40950 (15.0%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6160/40950 (15.0%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6168/40950 (15.1%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6176/40950 (15.1%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6184/40950 (15.1%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6192/40950 (15.1%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6200/40950 (15.1%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6208/40950 (15.2%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6216/40950 (15.2%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6224/40950 (15.2%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6232/40950 (15.2%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6240/40950 (15.2%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6248/40950 (15.3%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6256/40950 (15.3%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6264/40950 (15.3%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6272/40950 (15.3%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6280/40950 (15.3%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6288/40950 (15.4%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6296/40950 (15.4%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6304/40950 (15.4%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6312/40950 (15.4%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6320/40950 (15.4%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6328/40950 (15.5%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6336/40950 (15.5%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6344/40950 (15.5%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6352/40950 (15.5%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6360/40950 (15.5%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6368/40950 (15.6%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6376/40950 (15.6%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6384/40950 (15.6%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6392/40950 (15.6%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6400/40950 (15.6%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6408/40950 (15.6%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6416/40950 (15.7%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6424/40950 (15.7%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6432/40950 (15.7%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6440/40950 (15.7%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6448/40950 (15.7%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6456/40950 (15.8%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6464/40950 (15.8%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6472/40950 (15.8%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6480/40950 (15.8%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6488/40950 (15.8%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6496/40950 (15.9%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6504/40950 (15.9%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6512/40950 (15.9%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6520/40950 (15.9%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6528/40950 (15.9%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6536/40950 (16.0%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6544/40950 (16.0%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6552/40950 (16.0%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6560/40950 (16.0%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6568/40950 (16.0%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6576/40950 (16.1%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6584/40950 (16.1%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6592/40950 (16.1%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6600/40950 (16.1%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6608/40950 (16.1%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6616/40950 (16.2%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6624/40950 (16.2%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6632/40950 (16.2%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6640/40950 (16.2%) | ETA: 14.4h | Rate: 0.7 calls/s
  Progress: 6648/40950 (16.2%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6656/40950 (16.3%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6664/40950 (16.3%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6672/40950 (16.3%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6680/40950 (16.3%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6688/40950 (16.3%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6696/40950 (16.4%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6704/40950 (16.4%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6712/40950 (16.4%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6720/40950 (16.4%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6728/40950 (16.4%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6736/40950 (16.4%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6744/40950 (16.5%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6752/40950 (16.5%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6760/40950 (16.5%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6768/40950 (16.5%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6776/40950 (16.5%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6784/40950 (16.6%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6792/40950 (16.6%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6800/40950 (16.6%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6808/40950 (16.6%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6816/40950 (16.6%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6824/40950 (16.7%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6832/40950 (16.7%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6840/40950 (16.7%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6848/40950 (16.7%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6856/40950 (16.7%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6864/40950 (16.8%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6872/40950 (16.8%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6880/40950 (16.8%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6888/40950 (16.8%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6896/40950 (16.8%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6904/40950 (16.9%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6912/40950 (16.9%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6920/40950 (16.9%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6928/40950 (16.9%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6936/40950 (16.9%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6944/40950 (17.0%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6952/40950 (17.0%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6960/40950 (17.0%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 6968/40950 (17.0%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 6976/40950 (17.0%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6984/40950 (17.1%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 6992/40950 (17.1%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 7000/40950 (17.1%) | ETA: 14.3h | Rate: 0.7 calls/s
  Progress: 7008/40950 (17.1%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7016/40950 (17.1%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7024/40950 (17.2%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7032/40950 (17.2%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7040/40950 (17.2%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7048/40950 (17.2%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7056/40950 (17.2%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7064/40950 (17.3%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7072/40950 (17.3%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7080/40950 (17.3%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7088/40950 (17.3%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7096/40950 (17.3%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7104/40950 (17.3%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7112/40950 (17.4%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7120/40950 (17.4%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7128/40950 (17.4%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7136/40950 (17.4%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7144/40950 (17.4%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7152/40950 (17.5%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7160/40950 (17.5%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7168/40950 (17.5%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7176/40950 (17.5%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7184/40950 (17.5%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7192/40950 (17.6%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7200/40950 (17.6%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7208/40950 (17.6%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7216/40950 (17.6%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7224/40950 (17.6%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7232/40950 (17.7%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7240/40950 (17.7%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7248/40950 (17.7%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7256/40950 (17.7%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7264/40950 (17.7%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7272/40950 (17.8%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7280/40950 (17.8%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7288/40950 (17.8%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7296/40950 (17.8%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7304/40950 (17.8%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7312/40950 (17.9%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7320/40950 (17.9%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7328/40950 (17.9%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7336/40950 (17.9%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7344/40950 (17.9%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7352/40950 (18.0%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7360/40950 (18.0%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7368/40950 (18.0%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7376/40950 (18.0%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7384/40950 (18.0%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7392/40950 (18.1%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7400/40950 (18.1%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7408/40950 (18.1%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7416/40950 (18.1%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7424/40950 (18.1%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7432/40950 (18.1%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7440/40950 (18.2%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7448/40950 (18.2%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7456/40950 (18.2%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7464/40950 (18.2%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7472/40950 (18.2%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7480/40950 (18.3%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7488/40950 (18.3%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7496/40950 (18.3%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7504/40950 (18.3%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7512/40950 (18.3%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7520/40950 (18.4%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7528/40950 (18.4%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7536/40950 (18.4%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7544/40950 (18.4%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7552/40950 (18.4%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7560/40950 (18.5%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7568/40950 (18.5%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7576/40950 (18.5%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7584/40950 (18.5%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7592/40950 (18.5%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7600/40950 (18.6%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7608/40950 (18.6%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7616/40950 (18.6%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7624/40950 (18.6%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7632/40950 (18.6%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7640/40950 (18.7%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7648/40950 (18.7%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7656/40950 (18.7%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7664/40950 (18.7%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7672/40950 (18.7%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7680/40950 (18.8%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7688/40950 (18.8%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7696/40950 (18.8%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7704/40950 (18.8%) | ETA: 14.1h | Rate: 0.7 calls/s
  Progress: 7712/40950 (18.8%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7720/40950 (18.9%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7728/40950 (18.9%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7736/40950 (18.9%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7744/40950 (18.9%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7752/40950 (18.9%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7760/40950 (18.9%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7768/40950 (19.0%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7776/40950 (19.0%) | ETA: 14.2h | Rate: 0.7 calls/s
  Progress: 7784/40950 (19.0%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7792/40950 (19.0%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7800/40950 (19.0%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7808/40950 (19.1%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7816/40950 (19.1%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7824/40950 (19.1%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7832/40950 (19.1%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7840/40950 (19.1%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7848/40950 (19.2%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7856/40950 (19.2%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7864/40950 (19.2%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7872/40950 (19.2%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7880/40950 (19.2%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7888/40950 (19.3%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7896/40950 (19.3%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7904/40950 (19.3%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7912/40950 (19.3%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7920/40950 (19.3%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7928/40950 (19.4%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7936/40950 (19.4%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7944/40950 (19.4%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7952/40950 (19.4%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7960/40950 (19.4%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7968/40950 (19.5%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7976/40950 (19.5%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7984/40950 (19.5%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 7992/40950 (19.5%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 8000/40950 (19.5%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 8008/40950 (19.6%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 8016/40950 (19.6%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 8024/40950 (19.6%) | ETA: 14.1h | Rate: 0.6 calls/s
  Progress: 8032/40950 (19.6%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 8040/40950 (19.6%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 8048/40950 (19.7%) | ETA: 14.1h | Rate: 0.6 calls/s
  Progress: 8056/40950 (19.7%) | ETA: 14.1h | Rate: 0.6 calls/s
  Progress: 8064/40950 (19.7%) | ETA: 14.1h | Rate: 0.6 calls/s
  Progress: 8072/40950 (19.7%) | ETA: 14.1h | Rate: 0.6 calls/s
  Progress: 8080/40950 (19.7%) | ETA: 14.1h | Rate: 0.6 calls/s
  Progress: 8088/40950 (19.8%) | ETA: 14.1h | Rate: 0.6 calls/s
  Progress: 8096/40950 (19.8%) | ETA: 14.1h | Rate: 0.6 calls/s
  Progress: 8104/40950 (19.8%) | ETA: 14.1h | Rate: 0.6 calls/s
  Progress: 8112/40950 (19.8%) | ETA: 14.1h | Rate: 0.6 calls/s
  Progress: 8120/40950 (19.8%) | ETA: 14.1h | Rate: 0.6 calls/s
  Progress: 8128/40950 (19.8%) | ETA: 14.1h | Rate: 0.6 calls/s
  Progress: 8136/40950 (19.9%) | ETA: 14.1h | Rate: 0.6 calls/s
  Progress: 8144/40950 (19.9%) | ETA: 14.1h | Rate: 0.6 calls/s
  Progress: 8152/40950 (19.9%) | ETA: 14.1h | Rate: 0.6 calls/s
  Progress: 8160/40950 (19.9%) | ETA: 14.1h | Rate: 0.6 calls/s
  Progress: 8168/40950 (19.9%) | ETA: 14.1h | Rate: 0.6 calls/s
  Progress: 8176/40950 (20.0%) | ETA: 14.1h | Rate: 0.6 calls/s
  Progress: 8184/40950 (20.0%) | ETA: 14.1h | Rate: 0.6 calls/s
  Progress: 8190/40950 (20.0%) | ETA: 14.1h | Rate: 0.6 calls/s
Model llama3.2:3b complete in 212.0 minutes

============================================================
Model: qwen3:4b (8190 conditions, concurrency=4)
============================================================
Pre-loading qwen3:4b...
Model loaded.
  Progress: 8198/40950 (20.0%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 8206/40950 (20.0%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 8214/40950 (20.1%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 8222/40950 (20.1%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 8230/40950 (20.1%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 8238/40950 (20.1%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 8246/40950 (20.1%) | ETA: 14.2h | Rate: 0.6 calls/s
  Progress: 8254/40950 (20.2%) | ETA: 14.3h | Rate: 0.6 calls/s
  Progress: 8262/40950 (20.2%) | ETA: 14.3h | Rate: 0.6 calls/s
  Progress: 8270/40950 (20.2%) | ETA: 14.3h | Rate: 0.6 calls/s
  Progress: 8278/40950 (20.2%) | ETA: 14.3h | Rate: 0.6 calls/s
  Progress: 8286/40950 (20.2%) | ETA: 14.3h | Rate: 0.6 calls/s
  Progress: 8294/40950 (20.3%) | ETA: 14.3h | Rate: 0.6 calls/s
  Progress: 8302/40950 (20.3%) | ETA: 14.3h | Rate: 0.6 calls/s
  Progress: 8310/40950 (20.3%) | ETA: 14.4h | Rate: 0.6 calls/s
  Progress: 8318/40950 (20.3%) | ETA: 14.4h | Rate: 0.6 calls/s
  Progress: 8326/40950 (20.3%) | ETA: 14.4h | Rate: 0.6 calls/s
  Progress: 8334/40950 (20.4%) | ETA: 14.4h | Rate: 0.6 calls/s
  Progress: 8342/40950 (20.4%) | ETA: 14.4h | Rate: 0.6 calls/s
  Progress: 8350/40950 (20.4%) | ETA: 14.4h | Rate: 0.6 calls/s
  Progress: 8358/40950 (20.4%) | ETA: 14.4h | Rate: 0.6 calls/s
  Progress: 8366/40950 (20.4%) | ETA: 14.5h | Rate: 0.6 calls/s
  Progress: 8374/40950 (20.4%) | ETA: 14.5h | Rate: 0.6 calls/s
  Progress: 8382/40950 (20.5%) | ETA: 14.5h | Rate: 0.6 calls/s
  Progress: 8390/40950 (20.5%) | ETA: 14.5h | Rate: 0.6 calls/s
  Progress: 8398/40950 (20.5%) | ETA: 14.5h | Rate: 0.6 calls/s
  Progress: 8406/40950 (20.5%) | ETA: 14.5h | Rate: 0.6 calls/s
  Progress: 8414/40950 (20.5%) | ETA: 14.5h | Rate: 0.6 calls/s
  Progress: 8422/40950 (20.6%) | ETA: 14.5h | Rate: 0.6 calls/s
  Progress: 8430/40950 (20.6%) | ETA: 14.6h | Rate: 0.6 calls/s
  Progress: 8438/40950 (20.6%) | ETA: 14.6h | Rate: 0.6 calls/s
  Progress: 8446/40950 (20.6%) | ETA: 14.6h | Rate: 0.6 calls/s
  Progress: 8454/40950 (20.6%) | ETA: 14.6h | Rate: 0.6 calls/s
  Progress: 8462/40950 (20.7%) | ETA: 14.6h | Rate: 0.6 calls/s
  Progress: 8470/40950 (20.7%) | ETA: 14.6h | Rate: 0.6 calls/s
  Progress: 8478/40950 (20.7%) | ETA: 14.6h | Rate: 0.6 calls/s
  Progress: 8486/40950 (20.7%) | ETA: 14.6h | Rate: 0.6 calls/s
  Progress: 8494/40950 (20.7%) | ETA: 14.7h | Rate: 0.6 calls/s
  Progress: 8502/40950 (20.8%) | ETA: 14.7h | Rate: 0.6 calls/s
  Progress: 8510/40950 (20.8%) | ETA: 14.7h | Rate: 0.6 calls/s
  Progress: 8518/40950 (20.8%) | ETA: 14.7h | Rate: 0.6 calls/s
